message,label
Heap corruption attempt in critical process,Zero-Day Exploit
Sudden surge in UDP packets to port 53,DDoS
Privilege escalation via unpatched system call,Zero-Day Exploit
Persistence mechanism found in registry,Malware
<svg/onload=alert('XSS')>,XSS
RDP login attempts from suspicious IP,Brute Force
Credential harvesting page identified,Phishing
User login attempts exceed threshold limit,Brute Force
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Multiple ports accessed in quick succession,Port Scan
User submitted password on suspicious domain,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Process encrypting large number of files rapidly,Ransomware
TLS handshake failure from suspicious proxy,MITM
Executable malware.exe detected in downloads,Malware
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
High frequency of connection resets detected,Port Scan
SSL certificate mismatch in secure session,MITM
RDP login attempts from suspicious IP,Brute Force
Null scan observed on external firewall,Port Scan
Unusual spikes in traffic on port 80,DDoS
Files encrypted with unknown extension,Ransomware
Known trojan signature matched in memory scan,Malware
Process encrypting large number of files rapidly,Ransomware
Suspicious memory access in critical system module,Zero-Day Exploit
Executable running with encryption libraries,Ransomware
TLS handshake failure from suspicious proxy,MITM
Multiple connection attempts from botnet detected,DDoS
admin' AND 1=1 --,SQL Injection
' OR '1'='1'; --,SQL Injection
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Process encrypting large number of files rapidly,Ransomware
Unusual file renaming and locking detected,Ransomware
Account lockout triggered by failed logins,Brute Force
RDP login attempts from suspicious IP,Brute Force
Executable malware.exe detected in downloads,Malware
User submitted password on suspicious domain,Phishing
DROP TABLE accounts; --,SQL Injection
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Executable malware.exe detected in downloads,Malware
Backup deletion followed by encryption process,Ransomware
Login form on unsecured webpage submitted,Phishing
Stealth scan detected on internal network,Port Scan
Files encrypted with unknown extension,Ransomware
<object data='javascript:alert(1)'></object>,XSS
Privilege escalation via unpatched system call,Zero-Day Exploit
Unexpected certificate authority in chain,MITM
Registry modification disabling recovery tools,Ransomware
Registry modification disabling recovery tools,Ransomware
Multiple ports accessed in quick succession,Port Scan
Backup deletion followed by encryption process,Ransomware
High rate of authentication failures,Brute Force
Volume shadow copies deleted without notice,Ransomware
Xmas scan pattern flagged from 10.10.10.10,Port Scan
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
ARP spoofing attempt detected on LAN,MITM
High rate of authentication failures,Brute Force
Ransom note detected in user directory,Ransomware
Duplicate MAC address detected in network,MITM
Credential harvesting page identified,Phishing
DNS responses altered mid-transit,MITM
Ransom note detected in user directory,Ransomware
ARP spoofing attempt detected on LAN,MITM
Login form on unsecured webpage submitted,Phishing
Stealth scan detected on internal network,Port Scan
Multiple closed ports probed rapidly,Port Scan
Phishing site link clicked by user,Phishing
Traffic redirection to unauthorized IP,MITM
User submitted password on suspicious domain,Phishing
DROP TABLE accounts; --,SQL Injection
Repeated login failures from 10.0.0.5,Brute Force
Nmap scan signature detected,Port Scan
Privilege escalation via unpatched system call,Zero-Day Exploit
<svg/onload=alert('XSS')>,XSS
Process encrypting large number of files rapidly,Ransomware
admin' UNION SELECT password FROM users --,SQL Injection
'; EXEC xp_cmdshell('net user'); --,SQL Injection
High rate of authentication failures,Brute Force
Traffic redirection to unauthorized IP,MITM
Excessive ICMP echo requests observed,DDoS
Stealth scan detected on internal network,Port Scan
Backup deletion followed by encryption process,Ransomware
RDP login attempts from suspicious IP,Brute Force
High rate of authentication failures,Brute Force
ARP spoofing attempt detected on LAN,MITM
Brute force detected on SSH port,Brute Force
Unauthorized binary trying to connect on port 445,Malware
Known trojan signature matched in memory scan,Malware
Executable malware.exe detected in downloads,Malware
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Traffic redirection to unauthorized IP,MITM
Executable running with encryption libraries,Ransomware
Heap corruption attempt in critical process,Zero-Day Exploit
Sequential port probing from 172.16.0.5,Port Scan
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Files encrypted with unknown extension,Ransomware
<object data='javascript:alert(1)'></object>,XSS
"<video><source onerror=""alert('XSS')""></video>",XSS
Unusual file renaming and locking detected,Ransomware
Obfuscated script downloading payload,Malware
High rate of authentication failures,Brute Force
admin' AND 1=1 --,SQL Injection
Session hijacking signature flagged,MITM
TCP Connect scan from IP range 192.168.*.*,Port Scan
Malware beacon detected to external IP,Malware
User submitted password on suspicious domain,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Unusual file renaming and locking detected,Ransomware
Malware beacon detected to external IP,Malware
Session hijacking signature flagged,MITM
Polymorphic malware changing file hashes,Malware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Executable attempting control over kernel thread,Zero-Day Exploit
Executable attempting control over kernel thread,Zero-Day Exploit
Exploit payload injected through zero-day flaw,Zero-Day Exploit
DNS responses altered mid-transit,MITM
Multiple ports accessed in quick succession,Port Scan
High volume of GET requests in short time,DDoS
ARP spoofing attempt detected on LAN,MITM
Privilege escalation via unpatched system call,Zero-Day Exploit
Unusual spikes in traffic on port 80,DDoS
Duplicate MAC address detected in network,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Sequential port probing from 172.16.0.5,Port Scan
Backup deletion followed by encryption process,Ransomware
Ransomware pattern detected in filesystem,Malware
Duplicate MAC address detected in network,MITM
Known trojan signature matched in memory scan,Malware
RDP login attempts from suspicious IP,Brute Force
Phishing site link clicked by user,Phishing
Multiple ports accessed in quick succession,Port Scan
User submitted password on suspicious domain,Phishing
Fake domain mimicking internal portal,Phishing
Repeated login failures from 10.0.0.5,Brute Force
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Massive traffic detected from IP 192.168.1.100,DDoS
Executable malware.exe detected in downloads,Malware
Unauthorized modification of system libraries,Zero-Day Exploit
<object data='javascript:alert(1)'></object>,XSS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Ransomware pattern detected in filesystem,Malware
' OR 'x'='x' --,SQL Injection
Registry modification disabling recovery tools,Ransomware
SSL certificate mismatch in secure session,MITM
"'""><script>alert(1)</script>",XSS
Traffic redirection to unauthorized IP,MITM
Heap corruption attempt in critical process,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
Unusual spikes in traffic on port 80,DDoS
Backup deletion followed by encryption process,Ransomware
Ransom note detected in user directory,Ransomware
Obfuscated script downloading payload,Malware
Excessive ICMP echo requests observed,DDoS
Unauthorized modification of system libraries,Zero-Day Exploit
Suspicious file activity: keylogger.dll,Malware
Nmap scan signature detected,Port Scan
admin' AND 1=1 --,SQL Injection
<img src=x onerror=alert(1)>,XSS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
TCP Connect scan from IP range 192.168.*.*,Port Scan
Malware beacon detected to external IP,Malware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Nmap scan signature detected,Port Scan
Unresponsive server due to traffic overload,DDoS
Sudden surge in UDP packets to port 53,DDoS
Duplicate MAC address detected in network,MITM
Unresponsive server due to traffic overload,DDoS
Login form on unsecured webpage submitted,Phishing
User login attempts exceed threshold limit,Brute Force
Login form on unsecured webpage submitted,Phishing
TCP Connect scan from IP range 192.168.*.*,Port Scan
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Over 1000 requests per second from unknown IP,DDoS
Unresponsive server due to traffic overload,DDoS
admin' UNION SELECT password FROM users --,SQL Injection
Multiple ports accessed in quick succession,Port Scan
Files encrypted with unknown extension,Ransomware
Payment demand found in README file,Ransomware
Sequential port probing from 172.16.0.5,Port Scan
Executable attempting control over kernel thread,Zero-Day Exploit
<script>alert('Hacked!')</script>,XSS
Process injection detected from unknown binary,Malware
TCP Connect scan from IP range 192.168.*.*,Port Scan
Files encrypted with unknown extension,Ransomware
<object data='javascript:alert(1)'></object>,XSS
Payment demand found in README file,Ransomware
Account lockout triggered by failed logins,Brute Force
Files encrypted with unknown extension,Ransomware
Obfuscated script downloading payload,Malware
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Rogue gateway impersonating internal server,MITM
Sequential port probing from 172.16.0.5,Port Scan
' OR '1'='1'; --,SQL Injection
"<video><source onerror=""alert('XSS')""></video>",XSS
Payment demand found in README file,Ransomware
Stealth scan detected on internal network,Port Scan
HTTP request flood from multiple geolocations,DDoS
Multiple closed ports probed rapidly,Port Scan
'; EXEC xp_cmdshell('net user'); --,SQL Injection
User login attempts exceed threshold limit,Brute Force
Unresponsive server due to traffic overload,DDoS
Email with spoofed sender asking for credentials,Phishing
Brute force detected on SSH port,Brute Force
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Outbound connection to known ransomware C2,Ransomware
<img src=x onerror=alert(1)>,XSS
Heap corruption attempt in critical process,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
Browser warning: deceptive website ahead,Phishing
Login form on unsecured webpage submitted,Phishing
Ransomware pattern detected in filesystem,Malware
Persistence mechanism found in registry,Malware
Unexpected certificate authority in chain,MITM
Excessive ICMP echo requests observed,DDoS
DROP TABLE accounts; --,SQL Injection
Stealth scan detected on internal network,Port Scan
<script>alert('Hacked!')</script>,XSS
TCP Connect scan from IP range 192.168.*.*,Port Scan
Sudden surge in UDP packets to port 53,DDoS
<body onload=alert('xss')>,XSS
Unusual file renaming and locking detected,Ransomware
SSL certificate mismatch in secure session,MITM
Unresponsive server due to traffic overload,DDoS
Unauthorized binary trying to connect on port 445,Malware
User login attempts exceed threshold limit,Brute Force
DNS responses altered mid-transit,MITM
Known trojan signature matched in memory scan,Malware
User login attempts exceed threshold limit,Brute Force
Null scan observed on external firewall,Port Scan
' OR 1=1 LIMIT 1; --,SQL Injection
Known trojan signature matched in memory scan,Malware
Registry modification disabling recovery tools,Ransomware
Credential harvesting page identified,Phishing
' OR '1'='1'; --,SQL Injection
Nmap scan signature detected,Port Scan
Behavioral anomaly resembling new exploit,Zero-Day Exploit
